('sys.path:\n', ['/home/chaoyan/Documents/DL/beta_vae_mol/bo', '/home/chaoyan/anaconda3/envs/torch41/lib/python27.zip', '/home/chaoyan/anaconda3/envs/torch41/lib/python2.7', '/home/chaoyan/anaconda3/envs/torch41/lib/python2.7/plat-linux2', '/home/chaoyan/anaconda3/envs/torch41/lib/python2.7/lib-tk', '/home/chaoyan/anaconda3/envs/torch41/lib/python2.7/lib-old', '/home/chaoyan/anaconda3/envs/torch41/lib/python2.7/lib-dynload', '/home/chaoyan/anaconda3/envs/torch41/lib/python2.7/site-packages', '/home/chaoyan/anaconda3/envs/torch41/lib/python2.7/site-packages/Theano-0.8.0-py2.7.egg', '/home/chaoyan/Documents/DL/beta_vae_mol'])
Namespace(batch_size=128, dropout=0.5, embedding_size=48, enc_bidir=True, generate_samples=False, grad_clip=5.0, latent_size=56, layer_size=512, logdir='/mnt/Data/DL/tmp/beta_vae_mol', max_len=75, n_layers=2, num_epochs=151, random_seed=4, restore='/mnt/Data/DL/tmp/beta_vae_mol/baseline/checkpoints/150', save_dir='results4', tag='', test_mode=False, wd=0.0001, weighted_loss=False)
('X_train', <type 'numpy.ndarray'>, (224510, 56))
('y_train', <type 'numpy.ndarray'>, (224510, 1))
(249456, 249456, 249456)
('load vocab from:', '../data/vacab')
    4.50530139e-01   6.90727923e-02  -1.10133173e-01  -2.00682170e-01
   -8.98450050e-01   2.81907009e-01   7.05662242e-01  -5.61512429e-01
    1.60651148e+00  -7.93703499e-01  -1.96001075e+00  -1.13045041e+00]
 [ -5.03344858e-01   7.28971143e-01  -7.77579321e-01  -6.22732252e-01
   -2.99157716e-01   3.32460373e-01   1.05722501e+00   1.13580923e-01
    1.51017946e-01   9.19768004e-01   1.67113541e-01   2.68850960e+00
   -3.25675481e-02   9.54299286e-03  -3.79999601e-01   7.70705741e-01
   -1.83741980e-01  -5.20737592e-01   1.48926447e+00   1.11148198e+00
   -2.10101570e+00   2.08069880e-02  -2.17167797e-02   2.95752817e+00
   -5.04675351e-01   9.35841486e-01   3.02207194e-01   3.08140466e+00
    2.57742502e-01   5.96555316e-01   2.35369339e-01   4.94721509e-01
    7.17550596e-01  -1.03093919e+00  -2.02142777e-01   1.45108883e-02
   -1.58154538e-01   6.30736602e-01  -1.14722120e-02   1.72943553e-01
   -8.34093960e-01  -8.67289238e-04   9.85563312e-01  -7.60756731e-01
    6.67781087e-01  -9.63242789e-02   1.96146312e-01   7.73194744e-02
    9.51935067e-01   8.88859366e-01   5.60607132e-02  -1.36924673e-01
    8.43039087e-01   3.30502968e-01   3.84193674e-01  -1.49129018e+00]
 [ -5.20022918e-01   3.40945012e-01  -2.85677238e-01  -3.21841779e-01
    3.62822929e-02  -1.50530809e-01   1.45734698e+00  -3.72015504e-01
    2.94399223e-01   1.11921536e+00  -1.17382762e-01   1.33038033e+00
   -1.38083634e-01  -9.26597218e-01  -9.87636329e-01  -1.78907229e+00
   -1.66594771e-01  -4.33539085e-01   3.28635839e-01   8.81089582e-01
   -1.46121184e+00  -3.11563425e-01   1.84105487e-01   3.44495909e+00
   -5.97406832e-01   1.40180437e-01   2.46928840e-01   1.44927881e+00
   -3.50731109e-01   5.67295565e-01  -1.84719007e-01   4.19452937e-01
    6.09691505e-01  -1.12189678e+00   2.67780206e-01  -5.40970389e-01
   -1.38773239e-02   3.62526321e-01  -2.02411734e+00   4.73335330e-01
   -1.55977915e+00  -3.95153530e-01   1.90838527e-01   4.26031909e-02
    5.06741290e-01  -1.21162686e-02   1.90791707e-01   1.22308879e-01
    3.68279441e-01  -4.78064747e-01   6.35001287e-01  -6.58698339e-02
    1.66267091e+00  -1.81929571e-01  -1.87309087e-01  -1.30828747e+00]]
4 [[ -4.75887067e-01   6.95360687e-01  -4.20221522e-01  -4.65796206e-01
   -1.44637886e-01   1.79807003e-02   1.31671896e+00  -2.55035661e-01
    1.78304566e-01   1.83096031e+00  -1.11027992e-01   1.97255872e+00
   -4.95201588e-02  -7.83971490e-01  -3.86946722e-01  -4.32261179e-01
   -2.84946408e-01  -4.93117318e-01   2.89889039e-01   8.83997132e-01
   -6.41814604e-01  -2.68213118e-01   1.48794762e-01   4.00804377e+00
   -9.52261093e-02   5.09108588e-01   2.06501067e-01   2.25377476e+00
   -5.03605842e-01   7.48701080e-01  -1.39705399e-01   2.55694376e-01
    2.30974544e-01  -1.02657404e+00   4.30984625e-01   6.56870335e-02
   -1.95428824e-01   2.63579144e-01  -6.10183152e-01   3.47205663e-01
   -1.36355581e+00  -6.20171240e-01   5.96700818e-01  -3.79780694e-01
    5.30510852e-01  -1.55911585e-02   1.40270416e-01  -1.01321184e-01
   -9.80132248e-02   2.75800180e-01   2.92008832e-01  -2.99245671e-01
    1.36548317e+00  -2.69970411e-01  -7.41565141e-01  -1.93734912e+00]
 [ -8.94176314e-02   4.83093619e-01  -1.07795114e+00  -1.31967214e-01
    1.44813275e-01   7.50612258e-02   6.37398904e-01  -5.24103832e-01
    1.32033977e-01   1.93835431e+00  -4.04034959e-01   9.95538953e-01
   -3.14465827e-01  -1.17265343e+00  -2.71957603e-01  -1.54268709e+00
   -3.63146505e-01  -2.75502332e-01  -5.40734557e-01   3.54943238e-01
    1.07201703e+00  -7.77964500e-01   3.45495394e-01   3.80224743e+00
   -5.81471220e-01   3.57714962e-01   2.91197943e-01   8.17489874e-03
   -5.12219665e-01   8.25910802e-01  -6.38858642e-01  -8.55945649e-02
   -3.37892328e-01  -4.15346939e-01   1.66520631e+00  -6.26203989e-02
   -2.13713561e-01  -7.71001186e-02  -1.69626431e+00   9.40442088e-02
   -1.55028654e+00  -8.69738355e-01   4.49687804e-02  -2.26059028e-02
    4.50530139e-01   6.90727923e-02  -1.10133173e-01  -2.00682170e-01
   -8.98450050e-01   2.81907009e-01   7.05662242e-01  -5.61512429e-01
    1.60651148e+00  -7.93703499e-01  -1.96001075e+00  -1.13045041e+00]
 [ -5.03344858e-01   7.28971143e-01  -7.77579321e-01  -6.22732252e-01
   -2.99157716e-01   3.32460373e-01   1.05722501e+00   1.13580923e-01
    1.51017946e-01   9.19768004e-01   1.67113541e-01   2.68850960e+00
   -3.25675481e-02   9.54299286e-03  -3.79999601e-01   7.70705741e-01
   -1.83741980e-01  -5.20737592e-01   1.48926447e+00   1.11148198e+00
   -2.10101570e+00   2.08069880e-02  -2.17167797e-02   2.95752817e+00
   -5.04675351e-01   9.35841486e-01   3.02207194e-01   3.08140466e+00
    2.57742502e-01   5.96555316e-01   2.35369339e-01   4.94721509e-01
    7.17550596e-01  -1.03093919e+00  -2.02142777e-01   1.45108883e-02
   -1.58154538e-01   6.30736602e-01  -1.14722120e-02   1.72943553e-01
   -8.34093960e-01  -8.67289238e-04   9.85563312e-01  -7.60756731e-01
    6.67781087e-01  -9.63242789e-02   1.96146312e-01   7.73194744e-02
    9.51935067e-01   8.88859366e-01   5.60607132e-02  -1.36924673e-01
    8.43039087e-01   3.30502968e-01   3.84193674e-01  -1.49129018e+00]
 [ -5.20022918e-01   3.40945012e-01  -2.85677238e-01  -3.21841779e-01
    3.62822929e-02  -1.50530809e-01   1.45734698e+00  -3.72015504e-01
    2.94399223e-01   1.11921536e+00  -1.17382762e-01   1.33038033e+00
   -1.38083634e-01  -9.26597218e-01  -9.87636329e-01  -1.78907229e+00
   -1.66594771e-01  -4.33539085e-01   3.28635839e-01   8.81089582e-01
   -1.46121184e+00  -3.11563425e-01   1.84105487e-01   3.44495909e+00
   -5.97406832e-01   1.40180437e-01   2.46928840e-01   1.44927881e+00
   -3.50731109e-01   5.67295565e-01  -1.84719007e-01   4.19452937e-01
    6.09691505e-01  -1.12189678e+00   2.67780206e-01  -5.40970389e-01
   -1.38773239e-02   3.62526321e-01  -2.02411734e+00   4.73335330e-01
   -1.55977915e+00  -3.95153530e-01   1.90838527e-01   4.26031909e-02
    5.06741290e-01  -1.21162686e-02   1.90791707e-01   1.22308879e-01
    3.68279441e-01  -4.78064747e-01   6.35001287e-01  -6.58698339e-02
    1.66267091e+00  -1.81929571e-01  -1.87309087e-01  -1.30828747e+00]
 [  1.19351516e-01   5.57899005e-01  -1.03850243e+00  -2.99656772e-01
   -8.92427760e-02   2.67729725e-01   1.02081948e+00  -5.84548774e-01
    9.67269547e-02   8.17092468e-01  -2.31971518e-02   2.03883262e+00
   -3.95013923e-01  -3.66183929e-01  -5.39446694e-01  -7.94231866e-02
   -4.40839128e-01  -2.65873696e-01   1.00226433e+00   9.94358692e-01
    4.36125313e-01  -4.86634874e-01   5.94807408e-01   3.81458763e+00
   -1.20618431e+00   4.45823060e-01   7.18757519e-01   1.78523148e+00
    5.77743237e-01   1.00335060e+00  -5.05527754e-01   3.26041059e-02
    3.57308902e-01  -6.41113683e-01   1.00978541e+00  -2.41075174e-01
   -3.80974934e-02   3.85745677e-01  -1.18332634e+00   2.17478024e-01
   -6.71336531e-01  -1.15322069e-01   8.85678837e-01  -5.34637997e-01
    4.21493360e-01   8.44827745e-02   4.94101975e-02  -8.80363036e-02
   -7.83705229e-02   4.13494520e-01   8.06687322e-01  -3.84334590e-02
    9.45005873e-01  -1.71701747e-01  -1.28993610e+00  -1.51593741e+00]]
5 [[ -4.75887067e-01   6.95360687e-01  -4.20221522e-01  -4.65796206e-01
   -1.44637886e-01   1.79807003e-02   1.31671896e+00  -2.55035661e-01
    1.78304566e-01   1.83096031e+00  -1.11027992e-01   1.97255872e+00
   -4.95201588e-02  -7.83971490e-01  -3.86946722e-01  -4.32261179e-01
   -2.84946408e-01  -4.93117318e-01   2.89889039e-01   8.83997132e-01
   -6.41814604e-01  -2.68213118e-01   1.48794762e-01   4.00804377e+00
   -9.52261093e-02   5.09108588e-01   2.06501067e-01   2.25377476e+00
   -5.03605842e-01   7.48701080e-01  -1.39705399e-01   2.55694376e-01
    2.30974544e-01  -1.02657404e+00   4.30984625e-01   6.56870335e-02
   -1.95428824e-01   2.63579144e-01  -6.10183152e-01   3.47205663e-01
   -1.36355581e+00  -6.20171240e-01   5.96700818e-01  -3.79780694e-01
    5.30510852e-01  -1.55911585e-02   1.40270416e-01  -1.01321184e-01
   -9.80132248e-02   2.75800180e-01   2.92008832e-01  -2.99245671e-01
    1.36548317e+00  -2.69970411e-01  -7.41565141e-01  -1.93734912e+00]
 [ -8.94176314e-02   4.83093619e-01  -1.07795114e+00  -1.31967214e-01
    1.44813275e-01   7.50612258e-02   6.37398904e-01  -5.24103832e-01
    1.32033977e-01   1.93835431e+00  -4.04034959e-01   9.95538953e-01
   -3.14465827e-01  -1.17265343e+00  -2.71957603e-01  -1.54268709e+00
   -3.63146505e-01  -2.75502332e-01  -5.40734557e-01   3.54943238e-01
    1.07201703e+00  -7.77964500e-01   3.45495394e-01   3.80224743e+00
   -5.81471220e-01   3.57714962e-01   2.91197943e-01   8.17489874e-03
   -5.12219665e-01   8.25910802e-01  -6.38858642e-01  -8.55945649e-02
   -3.37892328e-01  -4.15346939e-01   1.66520631e+00  -6.26203989e-02
   -2.13713561e-01  -7.71001186e-02  -1.69626431e+00   9.40442088e-02
   -1.55028654e+00  -8.69738355e-01   4.49687804e-02  -2.26059028e-02
    4.50530139e-01   6.90727923e-02  -1.10133173e-01  -2.00682170e-01
   -8.98450050e-01   2.81907009e-01   7.05662242e-01  -5.61512429e-01
    1.60651148e+00  -7.93703499e-01  -1.96001075e+00  -1.13045041e+00]
 [ -5.03344858e-01   7.28971143e-01  -7.77579321e-01  -6.22732252e-01
   -2.99157716e-01   3.32460373e-01   1.05722501e+00   1.13580923e-01
    1.51017946e-01   9.19768004e-01   1.67113541e-01   2.68850960e+00
   -3.25675481e-02   9.54299286e-03  -3.79999601e-01   7.70705741e-01
   -1.83741980e-01  -5.20737592e-01   1.48926447e+00   1.11148198e+00
   -2.10101570e+00   2.08069880e-02  -2.17167797e-02   2.95752817e+00
   -5.04675351e-01   9.35841486e-01   3.02207194e-01   3.08140466e+00
    2.57742502e-01   5.96555316e-01   2.35369339e-01   4.94721509e-01
    7.17550596e-01  -1.03093919e+00  -2.02142777e-01   1.45108883e-02
   -1.58154538e-01   6.30736602e-01  -1.14722120e-02   1.72943553e-01
   -8.34093960e-01  -8.67289238e-04   9.85563312e-01  -7.60756731e-01
    6.67781087e-01  -9.63242789e-02   1.96146312e-01   7.73194744e-02
    9.51935067e-01   8.88859366e-01   5.60607132e-02  -1.36924673e-01
    8.43039087e-01   3.30502968e-01   3.84193674e-01  -1.49129018e+00]
 [ -5.20022918e-01   3.40945012e-01  -2.85677238e-01  -3.21841779e-01
    3.62822929e-02  -1.50530809e-01   1.45734698e+00  -3.72015504e-01
    2.94399223e-01   1.11921536e+00  -1.17382762e-01   1.33038033e+00
   -1.38083634e-01  -9.26597218e-01  -9.87636329e-01  -1.78907229e+00
   -1.66594771e-01  -4.33539085e-01   3.28635839e-01   8.81089582e-01
   -1.46121184e+00  -3.11563425e-01   1.84105487e-01   3.44495909e+00
   -5.97406832e-01   1.40180437e-01   2.46928840e-01   1.44927881e+00
   -3.50731109e-01   5.67295565e-01  -1.84719007e-01   4.19452937e-01
    6.09691505e-01  -1.12189678e+00   2.67780206e-01  -5.40970389e-01
   -1.38773239e-02   3.62526321e-01  -2.02411734e+00   4.73335330e-01
   -1.55977915e+00  -3.95153530e-01   1.90838527e-01   4.26031909e-02
    5.06741290e-01  -1.21162686e-02   1.90791707e-01   1.22308879e-01
    3.68279441e-01  -4.78064747e-01   6.35001287e-01  -6.58698339e-02
    1.66267091e+00  -1.81929571e-01  -1.87309087e-01  -1.30828747e+00]
 [  1.19351516e-01   5.57899005e-01  -1.03850243e+00  -2.99656772e-01
   -8.92427760e-02   2.67729725e-01   1.02081948e+00  -5.84548774e-01
    9.67269547e-02   8.17092468e-01  -2.31971518e-02   2.03883262e+00
   -3.95013923e-01  -3.66183929e-01  -5.39446694e-01  -7.94231866e-02
   -4.40839128e-01  -2.65873696e-01   1.00226433e+00   9.94358692e-01
    4.36125313e-01  -4.86634874e-01   5.94807408e-01   3.81458763e+00
   -1.20618431e+00   4.45823060e-01   7.18757519e-01   1.78523148e+00
    5.77743237e-01   1.00335060e+00  -5.05527754e-01   3.26041059e-02
    3.57308902e-01  -6.41113683e-01   1.00978541e+00  -2.41075174e-01
   -3.80974934e-02   3.85745677e-01  -1.18332634e+00   2.17478024e-01
   -6.71336531e-01  -1.15322069e-01   8.85678837e-01  -5.34637997e-01
    4.21493360e-01   8.44827745e-02   4.94101975e-02  -8.80363036e-02
   -7.83705229e-02   4.13494520e-01   8.06687322e-01  -3.84334590e-02
    9.45005873e-01  -1.71701747e-01  -1.28993610e+00  -1.51593741e+00]
 [ -4.68714581e-01   5.30687185e-01  -2.75794143e-01  -1.40077712e-01
   -2.81527703e-01   2.94308603e-02   1.53836100e+00   2.73867518e-03
    3.23246429e-01   1.24873976e+00  -2.38438777e-01   1.84227341e+00
    1.00212653e-01  -3.96863250e-01  -3.35148774e-01  -4.90177018e-01
   -2.35439179e-01  -3.99930592e-01   3.32274169e-01   9.67039689e-01
    2.54726467e-01  -8.33191480e-02   2.03140483e-01   3.42084134e+00
   -2.62814121e-01   9.18126172e-01   1.67267568e-01   2.59432160e+00
   -6.29583809e-01   4.62961323e-01   1.18464047e-01   6.10627693e-02
    2.69815709e-01  -1.56626862e+00   4.08457282e-01   1.80980291e-01
    1.08746451e-01   4.51901692e-01  -3.71984642e-01   6.12009768e-01
   -1.22152066e+00  -7.26333658e-01   7.48855013e-01  -1.85338978e-01
    4.56196583e-01   1.78458636e-01   1.45916696e-01   2.45530814e-01
    5.39325204e-01  -8.08873978e-01  -1.65335832e-01  -1.97914693e-01
    1.24421575e+00  -2.07192538e-01  -5.47790218e-01  -2.46178863e+00]]
6 [[ -4.75887067e-01   6.95360687e-01  -4.20221522e-01  -4.65796206e-01
   -1.44637886e-01   1.79807003e-02   1.31671896e+00  -2.55035661e-01
    1.78304566e-01   1.83096031e+00  -1.11027992e-01   1.97255872e+00
   -4.95201588e-02  -7.83971490e-01  -3.86946722e-01  -4.32261179e-01
   -2.84946408e-01  -4.93117318e-01   2.89889039e-01   8.83997132e-01
   -6.41814604e-01  -2.68213118e-01   1.48794762e-01   4.00804377e+00
   -9.52261093e-02   5.09108588e-01   2.06501067e-01   2.25377476e+00
   -5.03605842e-01   7.48701080e-01  -1.39705399e-01   2.55694376e-01
    2.30974544e-01  -1.02657404e+00   4.30984625e-01   6.56870335e-02
   -1.95428824e-01   2.63579144e-01  -6.10183152e-01   3.47205663e-01
   -1.36355581e+00  -6.20171240e-01   5.96700818e-01  -3.79780694e-01
    5.30510852e-01  -1.55911585e-02   1.40270416e-01  -1.01321184e-01
   -9.80132248e-02   2.75800180e-01   2.92008832e-01  -2.99245671e-01
    1.36548317e+00  -2.69970411e-01  -7.41565141e-01  -1.93734912e+00]
 [ -8.94176314e-02   4.83093619e-01  -1.07795114e+00  -1.31967214e-01
    1.44813275e-01   7.50612258e-02   6.37398904e-01  -5.24103832e-01
    1.32033977e-01   1.93835431e+00  -4.04034959e-01   9.95538953e-01
   -3.14465827e-01  -1.17265343e+00  -2.71957603e-01  -1.54268709e+00
   -3.63146505e-01  -2.75502332e-01  -5.40734557e-01   3.54943238e-01
    1.07201703e+00  -7.77964500e-01   3.45495394e-01   3.80224743e+00
   -5.81471220e-01   3.57714962e-01   2.91197943e-01   8.17489874e-03
   -5.12219665e-01   8.25910802e-01  -6.38858642e-01  -8.55945649e-02
   -3.37892328e-01  -4.15346939e-01   1.66520631e+00  -6.26203989e-02
   -2.13713561e-01  -7.71001186e-02  -1.69626431e+00   9.40442088e-02
   -1.55028654e+00  -8.69738355e-01   4.49687804e-02  -2.26059028e-02
    4.50530139e-01   6.90727923e-02  -1.10133173e-01  -2.00682170e-01
   -8.98450050e-01   2.81907009e-01   7.05662242e-01  -5.61512429e-01
    1.60651148e+00  -7.93703499e-01  -1.96001075e+00  -1.13045041e+00]
 [ -5.03344858e-01   7.28971143e-01  -7.77579321e-01  -6.22732252e-01
   -2.99157716e-01   3.32460373e-01   1.05722501e+00   1.13580923e-01
    1.51017946e-01   9.19768004e-01   1.67113541e-01   2.68850960e+00
   -3.25675481e-02   9.54299286e-03  -3.79999601e-01   7.70705741e-01
   -1.83741980e-01  -5.20737592e-01   1.48926447e+00   1.11148198e+00
   -2.10101570e+00   2.08069880e-02  -2.17167797e-02   2.95752817e+00
   -5.04675351e-01   9.35841486e-01   3.02207194e-01   3.08140466e+00
    2.57742502e-01   5.96555316e-01   2.35369339e-01   4.94721509e-01
    7.17550596e-01  -1.03093919e+00  -2.02142777e-01   1.45108883e-02
   -1.58154538e-01   6.30736602e-01  -1.14722120e-02   1.72943553e-01
   -8.34093960e-01  -8.67289238e-04   9.85563312e-01  -7.60756731e-01
    6.67781087e-01  -9.63242789e-02   1.96146312e-01   7.73194744e-02
    9.51935067e-01   8.88859366e-01   5.60607132e-02  -1.36924673e-01
    8.43039087e-01   3.30502968e-01   3.84193674e-01  -1.49129018e+00]
 [ -5.20022918e-01   3.40945012e-01  -2.85677238e-01  -3.21841779e-01
    3.62822929e-02  -1.50530809e-01   1.45734698e+00  -3.72015504e-01
    2.94399223e-01   1.11921536e+00  -1.17382762e-01   1.33038033e+00
   -1.38083634e-01  -9.26597218e-01  -9.87636329e-01  -1.78907229e+00
   -1.66594771e-01  -4.33539085e-01   3.28635839e-01   8.81089582e-01
   -1.46121184e+00  -3.11563425e-01   1.84105487e-01   3.44495909e+00
   -5.97406832e-01   1.40180437e-01   2.46928840e-01   1.44927881e+00
   -3.50731109e-01   5.67295565e-01  -1.84719007e-01   4.19452937e-01
    6.09691505e-01  -1.12189678e+00   2.67780206e-01  -5.40970389e-01
   -1.38773239e-02   3.62526321e-01  -2.02411734e+00   4.73335330e-01
   -1.55977915e+00  -3.95153530e-01   1.90838527e-01   4.26031909e-02
    5.06741290e-01  -1.21162686e-02   1.90791707e-01   1.22308879e-01
    3.68279441e-01  -4.78064747e-01   6.35001287e-01  -6.58698339e-02
    1.66267091e+00  -1.81929571e-01  -1.87309087e-01  -1.30828747e+00]
 [  1.19351516e-01   5.57899005e-01  -1.03850243e+00  -2.99656772e-01
   -8.92427760e-02   2.67729725e-01   1.02081948e+00  -5.84548774e-01
    9.67269547e-02   8.17092468e-01  -2.31971518e-02   2.03883262e+00
   -3.95013923e-01  -3.66183929e-01  -5.39446694e-01  -7.94231866e-02
   -4.40839128e-01  -2.65873696e-01   1.00226433e+00   9.94358692e-01
    4.36125313e-01  -4.86634874e-01   5.94807408e-01   3.81458763e+00
   -1.20618431e+00   4.45823060e-01   7.18757519e-01   1.78523148e+00
    5.77743237e-01   1.00335060e+00  -5.05527754e-01   3.26041059e-02
    3.57308902e-01  -6.41113683e-01   1.00978541e+00  -2.41075174e-01
   -3.80974934e-02   3.85745677e-01  -1.18332634e+00   2.17478024e-01
   -6.71336531e-01  -1.15322069e-01   8.85678837e-01  -5.34637997e-01
    4.21493360e-01   8.44827745e-02   4.94101975e-02  -8.80363036e-02
   -7.83705229e-02   4.13494520e-01   8.06687322e-01  -3.84334590e-02
    9.45005873e-01  -1.71701747e-01  -1.28993610e+00  -1.51593741e+00]
 [ -4.68714581e-01   5.30687185e-01  -2.75794143e-01  -1.40077712e-01
   -2.81527703e-01   2.94308603e-02   1.53836100e+00   2.73867518e-03
    3.23246429e-01   1.24873976e+00  -2.38438777e-01   1.84227341e+00
    1.00212653e-01  -3.96863250e-01  -3.35148774e-01  -4.90177018e-01
   -2.35439179e-01  -3.99930592e-01   3.32274169e-01   9.67039689e-01
    2.54726467e-01  -8.33191480e-02   2.03140483e-01   3.42084134e+00
   -2.62814121e-01   9.18126172e-01   1.67267568e-01   2.59432160e+00
   -6.29583809e-01   4.62961323e-01   1.18464047e-01   6.10627693e-02
    2.69815709e-01  -1.56626862e+00   4.08457282e-01   1.80980291e-01
    1.08746451e-01   4.51901692e-01  -3.71984642e-01   6.12009768e-01
   -1.22152066e+00  -7.26333658e-01   7.48855013e-01  -1.85338978e-01
    4.56196583e-01   1.78458636e-01   1.45916696e-01   2.45530814e-01
    5.39325204e-01  -8.08873978e-01  -1.65335832e-01  -1.97914693e-01
    1.24421575e+00  -2.07192538e-01  -5.47790218e-01  -2.46178863e+00]
 [ -6.00395903e-01   6.07388829e-01  -6.07768774e-01  -4.78226955e-01
   -3.13195298e-01   1.23394653e-01   1.05292664e+00  -1.49205059e-01
    1.86949672e-01   1.73459982e+00  -2.94500115e-01   1.57769539e+00
    2.74981900e-01  -4.38029364e-01   2.93512683e-01  -6.98195349e-02
   -1.66337430e-02  -1.81021212e-01   8.82769165e-02   4.76981055e-01
   -6.63760034e-01  -8.27653403e-01   2.06129016e-01   3.66903754e+00
   -4.92920647e-01   1.32899795e+00   1.45986372e-01   1.72789379e+00
   -6.53356874e-01   4.86422084e-01  -3.85616420e-01   6.10824613e-01
    3.88556349e-01  -1.08914019e+00   3.76193256e-01  -3.71759337e-01
   -2.28959347e-01   1.83517948e-01  -6.37842251e-01  -1.38760536e-01
   -1.58060055e+00  -2.56827936e-01   6.83809738e-01  -2.33128493e-01
    5.85049474e-01   3.33215982e-01  -5.02700485e-02   1.35741152e-01
    1.47787299e-01   6.42358361e-01   2.56669435e-01  -4.43695817e-01
    1.87630140e+00  -7.89969411e-01  -9.77457143e-01  -1.57729851e+00]]
7 [[ -4.75887067e-01   6.95360687e-01  -4.20221522e-01  -4.65796206e-01
   -1.44637886e-01   1.79807003e-02   1.31671896e+00  -2.55035661e-01
    1.78304566e-01   1.83096031e+00  -1.11027992e-01   1.97255872e+00
   -4.95201588e-02  -7.83971490e-01  -3.86946722e-01  -4.32261179e-01
   -2.84946408e-01  -4.93117318e-01   2.89889039e-01   8.83997132e-01
   -6.41814604e-01  -2.68213118e-01   1.48794762e-01   4.00804377e+00
   -9.52261093e-02   5.09108588e-01   2.06501067e-01   2.25377476e+00
   -5.03605842e-01   7.48701080e-01  -1.39705399e-01   2.55694376e-01
    2.30974544e-01  -1.02657404e+00   4.30984625e-01   6.56870335e-02
   -1.95428824e-01   2.63579144e-01  -6.10183152e-01   3.47205663e-01
   -1.36355581e+00  -6.20171240e-01   5.96700818e-01  -3.79780694e-01
    5.30510852e-01  -1.55911585e-02   1.40270416e-01  -1.01321184e-01
   -9.80132248e-02   2.75800180e-01   2.92008832e-01  -2.99245671e-01
    1.36548317e+00  -2.69970411e-01  -7.41565141e-01  -1.93734912e+00]
 [ -8.94176314e-02   4.83093619e-01  -1.07795114e+00  -1.31967214e-01
    1.44813275e-01   7.50612258e-02   6.37398904e-01  -5.24103832e-01
    1.32033977e-01   1.93835431e+00  -4.04034959e-01   9.95538953e-01
   -3.14465827e-01  -1.17265343e+00  -2.71957603e-01  -1.54268709e+00
   -3.63146505e-01  -2.75502332e-01  -5.40734557e-01   3.54943238e-01
    1.07201703e+00  -7.77964500e-01   3.45495394e-01   3.80224743e+00
   -5.81471220e-01   3.57714962e-01   2.91197943e-01   8.17489874e-03
   -5.12219665e-01   8.25910802e-01  -6.38858642e-01  -8.55945649e-02
   -3.37892328e-01  -4.15346939e-01   1.66520631e+00  -6.26203989e-02
   -2.13713561e-01  -7.71001186e-02  -1.69626431e+00   9.40442088e-02
   -1.55028654e+00  -8.69738355e-01   4.49687804e-02  -2.26059028e-02
    4.50530139e-01   6.90727923e-02  -1.10133173e-01  -2.00682170e-01
   -8.98450050e-01   2.81907009e-01   7.05662242e-01  -5.61512429e-01
    1.60651148e+00  -7.93703499e-01  -1.96001075e+00  -1.13045041e+00]
 [ -5.03344858e-01   7.28971143e-01  -7.77579321e-01  -6.22732252e-01
   -2.99157716e-01   3.32460373e-01   1.05722501e+00   1.13580923e-01
    1.51017946e-01   9.19768004e-01   1.67113541e-01   2.68850960e+00
   -3.25675481e-02   9.54299286e-03  -3.79999601e-01   7.70705741e-01
   -1.83741980e-01  -5.20737592e-01   1.48926447e+00   1.11148198e+00
   -2.10101570e+00   2.08069880e-02  -2.17167797e-02   2.95752817e+00
   -5.04675351e-01   9.35841486e-01   3.02207194e-01   3.08140466e+00
    2.57742502e-01   5.96555316e-01   2.35369339e-01   4.94721509e-01
    7.17550596e-01  -1.03093919e+00  -2.02142777e-01   1.45108883e-02
   -1.58154538e-01   6.30736602e-01  -1.14722120e-02   1.72943553e-01
